"id2label": {
    "0": "Javanicus",
    "1": "Urva",
    "10": "Binturong, Arctictis binturong, Viverridae, CARNIVORA ",
    "11": "Namdhapa Flying Squirrel, Biswamoyopterus biswasi, Sciuridae, RODENTIA ",
    "12": "capensis",
    "13": "caracal",
    "14": "chaus",
    "15": "cinerea",
    "16": "cinereus",
    "17": "civettina",
    "18": "collaris",
    "19": "crassicaudata",
    "2": "alpinus",
    "20": "edwardsii",
    "21": "entellus",
    "22": "fascicularis",
    "23": "flavigula",
    "24": "foina",
    "25": "fulgens",
    "26": "fuscu",
    "27": "geei",
    "28": "hermaphroditus",
    "29": "himalayana",
    "3": "altaica",
    "30": "hoolock",
    "31": "hoolock male",
    "32": "hyaena",
    "33": "indica",
    "34": "jerdoni",
    "35": "johnii",
    "36": "jubatus",
    "37": "larvata",
    "38": "leo",
    "39": "leonina",
    "4": "arctoides",
    "40": "leopardcat",
    "41": "lupus",
    "42": "lutra",
    "43": "lybica",
    "44": "lydekkerianus",
    "45": "lynx",
    "46": "macroura",
    "47": "magnificus",
    "48": "malayanus",
    "49": "manul",
    "5": "arctos",
    "50": "marmorata",
    "51": "moschata",
    "52": "mulatta",
    "53": "nebulosa",
    "54": "pardus",
    "55": "pentadactyla",
    "56": "personata",
    "57": "perspicillata",
    "58": "petaurista",
    "59": "phayrei",
    "6": "assamensis",
    "60": "philippensis",
    "61": "pileatus",
    "62": "r. indica",
    "63": "radiata",
    "64": "sibirica",
    "65": "silenus",
    "66": "smithii",
    "67": "temminckii",
    "68": "thibetanus",
    "69": "tigris",
    "7": "aureus",
    "70": "uncia",
    "71": "ursinus",
    "72": "vitticolla",
    "73": "viverrinus",
    "74": "vulpes",
    "75": "vulpesbengalensis",
    "76": "zibetha",
    "8": "bengalensis",
    "9": "bicolor"
  },
